#,AdultEducationSubsidies,Stöd till vuxenutbildning,"Stöd till vuxenutbildning är ett sätt att uppmuntra människor att omskola sig och fortsätta sin utbildning efter att de har anslutit sig till arbetskraften. Detta inkluderar kvällskurser och distansutbildningsresurser. Dessa system bidrar till att höja arbetskraftens övergripande utbildningsnivå."
#,AgricultureSubsidies,Stöd till jordbruk,"
#,AirlineTax,Flygskatt,"
#,AlcoholLaw,Alkohollag,"
#,AlcoholTax,Alkoholskatt,"
#,ArmedPolice,Beväpnad polis,"
#,BanSundayShopping,Söndagsstängda affärer,"
#,BiofuelSubsidies,Subventioner till biobränsle,"
#,BorderControls,Gränskontroller,"
#,BusLanes,Bussvägar,"
#,BusSubsidies,Subventionerade bussar,"
#,CarbonTax,Koldioxidskatt,"
#,CarEmmissionsLimits,Utsläppsgränser för bilar,"
#,CarTax,Fordonsskatt,"
#,CCTVCameras,Kameraövervakning,"
#,ChildBenefit,Barnbidrag,"
#,ChildcareProvision,Barnomsorg,"
#,CitizenshipTests,Medborgarskapstest,"
#,CleanEnergySubsidies,Stöd till fossilfri energi,"
#,CleanFuelSubsidy,Stöd till rent bränsle,"
#,CommunityPolicing,Närpolis,"
#,ConsumerRights,Konsumenträttigheter,"
#,CorporationTax,Bolagsskatt,"
#,Creationism,Utbildningens sekularisering,"
#,Curfews,Utegångsförbud,"
#,DeathPenalty,Dödsstraff,"
#,DetentionWithoutTrial,Häktning utan rättegång,"
#,DisabilityBenefit,Handikappersättning,"
#,FaithSchoolSubsidies,Bidrag till religiösa skolor,"
#,ForeignAid,Bistånd,"
#,FreeBusPasses,Gratis bussbiljetter,"
#,FreeEyeTests,Gratis syndundersökningar,"
#,FreeSchoolMeals,Gratis skolmat,"
#,Gambling,Spelande,"
#,GatedCommunities,Grindsamhällen,"
#,GraduateTax,Examensskatt,"
#,HandgunLaws,Vapenlag,"
#,HybridCarsInitiative,Initiativ för hybridbilar,"
#,IDCards,ID-kort,"
#,ImportTarrifs,Importtullar,"
#,IncomeTax,Inkomstskatt,"
#,FlatTax,Platt skatt,"
#,CapitalGainsTax,Kapitalvinstskatt,"
#,InheritanceTax,Arvsskatt,"
#,IntelligenceServices,Underrättelsetjänster,"
#,InternetCensorship,Internetcensur,"
#,InternetTax,Internetskatt,"
#,JuryTrial,Juryrättegång,"
#,LabourLaws,Arbetsrätt,"
#,LegalAid,Rättshjälp,"
#,LegaliseProstitution,Legalisera prostitution,"
#,LuxuryGoodsTax,Skatt på lyxkonsumtion,"
#,MarriedTaxAllowance,Skatteavdrag vid giftermål,"
#,MaternityLeave,Mammaledighet,"
#,MicrogenerationGrants,Anslag för egenförsöjning av el,"
#,MilitarySpending,Försvarsutgifter,"
#,Monorail,Stöd till höghastighetståg,"
#,MortgageTaxRelief,Ränteavdrag på bolån,"
#,Narcotics,Narkotikalag,"
#,NationalService,Allmän värnplikt,"
#,OrganDonation,Organdonation,"
#,OrganicSubsidy,Subventioner till ekologiskt jordbruk,"
#,PetrolTax,Bensinskatt,"
#,PhoneTapping,Telefonavlyssning,"
#,PlasticBagTax,Plastpåseskatt,"
#,PoliceForce,Polismakten,"
#,PollutionControls,Föroreningskontroller,"
#,PrisonerTagging,Elektronisk fotboja,"
#,Prisons,Fängelser,"
#,PropertyTax,Fastighetsskatt,"
#,PublicLibraries,Offentliga bibliotek,"
#,RacialProfiling,Rasprofilering,"
#,RaceDiscriminationAct,Lag mot rasdiskriminering,"
#,Recycling,Återvinning,"
#,RoadBuilding,Vägbyggande,"
#,RuralDevelopmentGrants,Bidrag för landsbygdsutveckling,"
#,SalesTax,Moms,"
#,SateliteRoadPricing,Satellitsystem för trängselskatt,"
#,SchoolBuses,Subventionerade skolskjutsar,"
#,SchoolPrayers,Bönestunder i skolan,"
#,ScienceFunding,Vetenskap och forskning,"
#,SmallBusinessGrants,Stöd till småföretag,"
#,SpaceProgram,Rymdprogram,"
#,SpeedCameras,Fartkameror,"
#,StateHealthService,Statlig hälso- och sjukvård,"
#,StateHousing,Statligt bostadsbyggande,"
#,StatePensions,Statlig pension,"
#,StateSchools,Statliga skolor,"
#,StemCells,Stamcellsforskning,"
#,TaxShelters,Skatteskydd,"
#,TechnologyColleges,Tekniska högskolor,"
#,TechnologyGrants,Stöd till teknisk utveckling,"
#,TelecommutingInitiative,Distansarbete,"
#,TobacooTax,Tobaksskatt,"
#,TollRoads,Vägtullar,"
#,UnemployedBenefit,Arbetslöshetsersättning,"
#,UniversityGrants,Studiebidrag,"
#,WelfareFraudDept,Bidragsfuskmyndighet,"
#,WinterFuelSubsidy,Elstöd under vintern,"
#,WorkSafetyLaw,Arbetsmiljölag,"
#,YouthClubSubsidies,Stöd till ungdomsklubbar,"
#,AbortionLaw,Abortlag,"
#,RentControls,Hyresreglering,"
#,SchoolVouchers,Skolpeng,"
#,OilDrillingSubsidy,Subventioner till oljeborrning,"
#,MansionTax,Herrgårdsskatt,"
#,FuelEfficiency,Bränslestandarder,"
#,ForeignInvestorTaxBreaks,Skattelättnader för utländska investerare,"
#,RoboticsResearchGrants,Bidrag till robotforskning,"
#,PrivatePrisons,Privata fängelser,"
#,JunkFoodTax,Sockerskatt,"
#,HealthFoodSubsidies,Subventioner till hälsosam mat,"
#,GenderTransition,Könsbyte,"
#,PrisonRegime,Fängelselag,"
#,Reforestation,Återplantering av skog,"
#,StateBroadcaster,Statligt mediabolag,"
#,WorkersOnBoards,Arbetare i styrelser,"
#,TearGas,Tårgas,"
#,RubberBullets,Gummikulor,"
#,WaterCannon,Vattenkanoner,"
#,CarbonCaptureAndStorage,Koldioxidinfångning,"
#,PayrollTax,Arbetsgivaravgift,"
#,BorderWall,Gränsmur,"
#,QuantitativeEasing,Kvantitativ lättnade,"
#,HelicopterMoney,Helikopterpengar,"
#,CharityTaxRelief,Skattelättnader för välgörenhet,"
,,,
#,ExecutiveTermLength,Mandatperiodens längd,"
#,ExecutiveTermLimit,Rotationsprincipen,"
#,JudiciaryIndependence,Rättsligt oberoende,"
#,PressFreedom,Pressfrihet,"
#,ForeignInvestmentRestrictions,Restriktioner mot uländska investerare,"
#,GameHunting,Restriktioner för viltjakt,"
#,AntiCorruptionAgency,Anti-korruptionsbyrå,"
#,FemaleGenitalMutilationBan,Förbud mot könsstympning,"
#,IntellectualPropertyRights,Immateriella rättigheter,"
#,GenderDiscriminationAct,Lag mot könsdiskriminering,"
#,FamilyPlanning,Familjeplanering,"
#,TobaccoAwarenessCampaign,Kampanj för medvetenhet kring tobak,"
#,CapitalControls,Kapitalkontroller,"
#,BodyCameras,Kroppskameror,"
#,SocialCare,Social omsorg,"
#,CongestionCharging,Trängselskatt,"
#,PrisonerVoting,Röstberättigande av fångar,"
#,SelectiveSchooling,Skolors rätt att välja elever,"
#,Cyberbullyingawarenesscampaign,Kampanj för medvetenhet kring nätmobbning,"
#,DrugEnforcement,Drogbekämpningsmyndighet,"
#,DrugTreatment,Missbruksvård,"
#,StateAirline,Statligt flygbolag,"
#,StatePostService,Statligt postverk,"
#,NuclearFission,Kärnkraft,"
,,,
#,SolidarityTax,Solidaritetsskatt,"
#,BanCoal,Förbud mot kol,"
#,FinancialTransactionsTax,Skatt på finansiella transaktioner,"
#,ProportionalFines,Proportionella böter,"
,,,
#,RetirementAge,Pensionsålder,"
#,CitizenshipForSale,Medborgarskap till salu,"
#,ImmigrationRules,Ivandringslagar,"
#,RefugeePolicy,Flyktingpolicy,"
,,,
#,banwomendriving,Förbud mot kvinnligt bilkörande,"
#,religioustax,Kyrkoskatt,"
#,religiousbanknotes,Religiösa sedlar,"
#,statereligion,Statsreligion,"
,,,
#,desalination,Avsaltningsanläggningar,"
#,watermeters,Obligatoriska vattenmätare,"
#,plasticstax,Plasskatt,"
#,packagingtax,Förpackingsskatt,"
#,unexplainedwealth,Oförklarliga förmögenhetsordrar,"
#,competitionlaw,Konkurrenslag,"
#,bordernavy,Gränsflotta,"
#,NuclearWeapons,Kärnvapen,"
#,co2campaign,CO2 Kampanj,"
,,,
#,banalcohol,Förbud mot alkohol,"
#,bantobacco,Förbud mot tobak,"
,,,
#,bancrypto,Förbud mot kryptovaluta,"
#,workersdividend,Utdelning till arbetare,"
#,bansocialmedia,Reglera sociala medier,"
#,mpt,Nya världens högsta byggnad,"
#,revenueservice,Intäktstjänst,"
#,freetaxpreparationclasses,Gratis skatteförberedande klasser,"
#,pandemicpreparationfund,Pandemiförböredelsefond,"
#,sas,Statliga djurhem,"
#,sac,Statlig djurkontroll,"
#,so,Statliga barnhem,"
#,pt,Polisträning,"
#,interest_rate,Bankränta,"
#,landvaluetax,Markvärdesskatt,"
#,vat,Mervärdesskatt,"
#,tax_fraud_department,Skattefuskmyndighet,"
#,contributions_to_the_european_union,Bidrag till Europeiska Unionen,"
#,un_nation_status,FN nationsstatus,"
#,dmz,Koreas demilitariserade zon,"
#,dmznk,Koreas demilitariserade zon,"
#,interest_rate_eu,EU-räntan,"
#,vc,Heliga stolen,"
#,sah,Västsaharakonflikten,"
#,sad,Marockokonflikten,"
